         w __deregister_frame_info
         w __gnu_Unwind_Find_exidx
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 b _TLS_MODULE_BASE_
00000000 a shift
00000000 a shift
00381c9c 0000000c R typeinfo for __cxxabiv1::__si_class_type_info
00381ca8 00000025 R typeinfo name for __cxxabiv1::__si_class_type_info
00381cd0 0000002c R vtable for __cxxabiv1::__si_class_type_info
00381cfc 0000000c R typeinfo for __cxxabiv1::__vmi_class_type_info
00381d08 00000026 R typeinfo name for __cxxabiv1::__vmi_class_type_info
00381d30 0000002c R vtable for __cxxabiv1::__vmi_class_type_info
00381d5c 00000008 R typeinfo for std::type_info
00381d64 0000000d R typeinfo name for std::type_info
00381d74 0000000c R typeinfo for __cxxabiv1::__class_type_info
00381d80 00000022 R typeinfo name for __cxxabiv1::__class_type_info
00381da4 0000002c R vtable for __cxxabiv1::__class_type_info
00381dd0 0000000c R typeinfo for std::codecvt<char, char, _mbstate_t>
00381ddc 0000000c R typeinfo for std::codecvt<wchar_t, char, _mbstate_t>
00381de8 0000001b R typeinfo name for std::codecvt<char, char, _mbstate_t>
00381e04 0000001b R typeinfo name for std::codecvt<wchar_t, char, _mbstate_t>
00381e20 0000002c R vtable for std::codecvt<char, char, _mbstate_t>
00381e4c 0000002c R vtable for std::codecvt<wchar_t, char, _mbstate_t>
00381e78 00000088 R std::locale::_S_twinned_facets
003823f0 00000004 R std::money_base::_S_default_pattern
00382588 00000002 R std::locale::facet::_S_c_name
0038258c 00000008 R typeinfo for std::locale::facet
00382594 00000012 R typeinfo name for std::locale::facet
003825a8 0000002c V vtable for std::__codecvt_abstract_base<char16_t, char, _mbstate_t>
003825d4 0000002c V vtable for std::__codecvt_abstract_base<char32_t, char, _mbstate_t>
00382600 00000003 r std::(anonymous namespace)::utf8_bom
00382604 00000020 R typeinfo for std::__codecvt_abstract_base<char32_t, char, _mbstate_t>
00382624 00000020 R typeinfo for std::__codecvt_abstract_base<char16_t, char, _mbstate_t>
00382644 0000000c R typeinfo for std::codecvt<char32_t, char, _mbstate_t>
00382650 0000000c R typeinfo for std::codecvt<char16_t, char, _mbstate_t>
0038265c 0000002d R typeinfo name for std::__codecvt_abstract_base<char32_t, char, _mbstate_t>
0038268c 0000002d R typeinfo name for std::__codecvt_abstract_base<char16_t, char, _mbstate_t>
003826bc 0000001c R typeinfo name for std::codecvt<char32_t, char, _mbstate_t>
003826d8 0000001c R typeinfo name for std::codecvt<char16_t, char, _mbstate_t>
003826f4 0000002c R vtable for std::codecvt<char32_t, char, _mbstate_t>
00382720 0000002c R vtable for std::codecvt<char16_t, char, _mbstate_t>
0038274c 00000019 V typeinfo name for std::locale::facet::__shim
00382768 00000008 V typeinfo for std::locale::facet::__shim
003827bc 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::collate_shim<char>
003827dc 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::collate_shim<wchar_t>
003827fc 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::messages_shim<char>
0038281c 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::messages_shim<wchar_t>
0038283c 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::numpunct_shim<char>
0038285c 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::numpunct_shim<wchar_t>
0038287c 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::time_get_shim<char>
0038289c 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::time_get_shim<wchar_t>
003828bc 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::money_get_shim<char>
003828dc 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::money_get_shim<wchar_t>
003828fc 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::money_put_shim<char>
0038291c 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::money_put_shim<wchar_t>
0038293c 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::moneypunct_shim<char, false>
0038295c 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::moneypunct_shim<char, true>
0038297c 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::moneypunct_shim<wchar_t, false>
0038299c 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::moneypunct_shim<wchar_t, true>
003829bc 00000034 r typeinfo name for std::__facet_shims::(anonymous namespace)::collate_shim<char>
003829f0 00000034 r typeinfo name for std::__facet_shims::(anonymous namespace)::collate_shim<wchar_t>
00382a24 00000035 r typeinfo name for std::__facet_shims::(anonymous namespace)::messages_shim<char>
00382a5c 00000035 r typeinfo name for std::__facet_shims::(anonymous namespace)::messages_shim<wchar_t>
00382a94 00000035 r typeinfo name for std::__facet_shims::(anonymous namespace)::numpunct_shim<char>
00382acc 00000035 r typeinfo name for std::__facet_shims::(anonymous namespace)::numpunct_shim<wchar_t>
00382b04 00000035 r typeinfo name for std::__facet_shims::(anonymous namespace)::time_get_shim<char>
00382b3c 00000035 r typeinfo name for std::__facet_shims::(anonymous namespace)::time_get_shim<wchar_t>
00382b74 00000036 r typeinfo name for std::__facet_shims::(anonymous namespace)::money_get_shim<char>
00382bac 00000036 r typeinfo name for std::__facet_shims::(anonymous namespace)::money_get_shim<wchar_t>
00382be4 00000036 r typeinfo name for std::__facet_shims::(anonymous namespace)::money_put_shim<char>
00382c1c 00000036 r typeinfo name for std::__facet_shims::(anonymous namespace)::money_put_shim<wchar_t>
00382c54 0000003b r typeinfo name for std::__facet_shims::(anonymous namespace)::moneypunct_shim<char, false>
00382c90 0000003b r typeinfo name for std::__facet_shims::(anonymous namespace)::moneypunct_shim<char, true>
00382ccc 0000003b r typeinfo name for std::__facet_shims::(anonymous namespace)::moneypunct_shim<wchar_t, false>
00382d08 0000003b r typeinfo name for std::__facet_shims::(anonymous namespace)::moneypunct_shim<wchar_t, true>
00382d44 0000001c r vtable for std::__facet_shims::(anonymous namespace)::collate_shim<char>
00382d60 0000001c r vtable for std::__facet_shims::(anonymous namespace)::collate_shim<wchar_t>
00382d7c 0000001c r vtable for std::__facet_shims::(anonymous namespace)::messages_shim<char>
00382d98 0000001c r vtable for std::__facet_shims::(anonymous namespace)::messages_shim<wchar_t>
00382db4 00000024 r vtable for std::__facet_shims::(anonymous namespace)::numpunct_shim<char>
00382dd8 00000024 r vtable for std::__facet_shims::(anonymous namespace)::numpunct_shim<wchar_t>
00382dfc 00000028 r vtable for std::__facet_shims::(anonymous namespace)::time_get_shim<char>
00382e24 00000028 r vtable for std::__facet_shims::(anonymous namespace)::time_get_shim<wchar_t>
00382e4c 00000018 r vtable for std::__facet_shims::(anonymous namespace)::money_get_shim<char>
00382e64 00000018 r vtable for std::__facet_shims::(anonymous namespace)::money_get_shim<wchar_t>
00382e7c 00000018 r vtable for std::__facet_shims::(anonymous namespace)::money_put_shim<char>
00382e94 00000018 r vtable for std::__facet_shims::(anonymous namespace)::money_put_shim<wchar_t>
00382eac 00000034 r vtable for std::__facet_shims::(anonymous namespace)::moneypunct_shim<char, false>
00382ee0 00000034 r vtable for std::__facet_shims::(anonymous namespace)::moneypunct_shim<char, true>
00382f14 00000034 r vtable for std::__facet_shims::(anonymous namespace)::moneypunct_shim<wchar_t, false>
00382f48 00000034 r vtable for std::__facet_shims::(anonymous namespace)::moneypunct_shim<wchar_t, true>
00382fa8 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::collate_shim<char>
00382fc8 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::collate_shim<wchar_t>
00382fe8 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::messages_shim<char>
00383008 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::messages_shim<wchar_t>
00383028 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::numpunct_shim<char>
00383048 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::numpunct_shim<wchar_t>
00383068 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::time_get_shim<char>
00383088 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::time_get_shim<wchar_t>
003830a8 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::money_get_shim<char>
003830c8 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::money_get_shim<wchar_t>
003830e8 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::money_put_shim<char>
00383108 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::money_put_shim<wchar_t>
00383128 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::moneypunct_shim<char, false>
00383148 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::moneypunct_shim<char, true>
00383168 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::moneypunct_shim<wchar_t, false>
00383188 00000020 r typeinfo for std::__facet_shims::(anonymous namespace)::moneypunct_shim<wchar_t, true>
003831a8 00000034 r typeinfo name for std::__facet_shims::(anonymous namespace)::collate_shim<char>
003831dc 00000034 r typeinfo name for std::__facet_shims::(anonymous namespace)::collate_shim<wchar_t>
00383210 00000035 r typeinfo name for std::__facet_shims::(anonymous namespace)::messages_shim<char>
00383248 00000035 r typeinfo name for std::__facet_shims::(anonymous namespace)::messages_shim<wchar_t>
00383280 00000035 r typeinfo name for std::__facet_shims::(anonymous namespace)::numpunct_shim<char>
003832b8 00000035 r typeinfo name for std::__facet_shims::(anonymous namespace)::numpunct_shim<wchar_t>
003832f0 00000035 r typeinfo name for std::__facet_shims::(anonymous namespace)::time_get_shim<char>
00383328 00000035 r typeinfo name for std::__facet_shims::(anonymous namespace)::time_get_shim<wchar_t>
00383360 00000036 r typeinfo name for std::__facet_shims::(anonymous namespace)::money_get_shim<char>
00383398 00000036 r typeinfo name for std::__facet_shims::(anonymous namespace)::money_get_shim<wchar_t>
003833d0 00000036 r typeinfo name for std::__facet_shims::(anonymous namespace)::money_put_shim<char>
00383408 00000036 r typeinfo name for std::__facet_shims::(anonymous namespace)::money_put_shim<wchar_t>
00383440 0000003b r typeinfo name for std::__facet_shims::(anonymous namespace)::moneypunct_shim<char, false>
0038347c 0000003b r typeinfo name for std::__facet_shims::(anonymous namespace)::moneypunct_shim<char, true>
003834b8 0000003b r typeinfo name for std::__facet_shims::(anonymous namespace)::moneypunct_shim<wchar_t, false>
003834f4 0000003b r typeinfo name for std::__facet_shims::(anonymous namespace)::moneypunct_shim<wchar_t, true>
00383530 0000001c r vtable for std::__facet_shims::(anonymous namespace)::collate_shim<char>
0038354c 0000001c r vtable for std::__facet_shims::(anonymous namespace)::collate_shim<wchar_t>
00383568 0000001c r vtable for std::__facet_shims::(anonymous namespace)::messages_shim<char>
00383584 0000001c r vtable for std::__facet_shims::(anonymous namespace)::messages_shim<wchar_t>
003835a0 00000024 r vtable for std::__facet_shims::(anonymous namespace)::numpunct_shim<char>
003835c4 00000024 r vtable for std::__facet_shims::(anonymous namespace)::numpunct_shim<wchar_t>
003835e8 0000002c r vtable for std::__facet_shims::(anonymous namespace)::time_get_shim<char>
00383614 0000002c r vtable for std::__facet_shims::(anonymous namespace)::time_get_shim<wchar_t>
00383640 00000018 r vtable for std::__facet_shims::(anonymous namespace)::money_get_shim<char>
00383658 00000018 r vtable for std::__facet_shims::(anonymous namespace)::money_get_shim<wchar_t>
00383670 00000018 r vtable for std::__facet_shims::(anonymous namespace)::money_put_shim<char>
00383688 00000018 r vtable for std::__facet_shims::(anonymous namespace)::money_put_shim<wchar_t>
003836a0 00000034 r vtable for std::__facet_shims::(anonymous namespace)::moneypunct_shim<char, false>
003836d4 00000034 r vtable for std::__facet_shims::(anonymous namespace)::moneypunct_shim<char, true>
00383708 00000034 r vtable for std::__facet_shims::(anonymous namespace)::moneypunct_shim<wchar_t, false>
0038373c 00000034 r vtable for std::__facet_shims::(anonymous namespace)::moneypunct_shim<wchar_t, true>
003837a4 0000001c V vtable for std::__cxx11::collate<char>
003837c0 00000024 V vtable for std::__cxx11::numpunct<char>
003837e4 00000034 V vtable for std::__cxx11::moneypunct<char, true>
00383818 00000034 V vtable for std::__cxx11::moneypunct<char, false>
0038384c 0000001c V vtable for std::__cxx11::messages<char>
00383868 00000018 V vtable for std::__cxx11::money_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >
00383880 00000018 V vtable for std::__cxx11::money_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >
00383898 0000002c V vtable for std::__cxx11::time_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >
003838c4 00000020 R typeinfo for std::__cxx11::moneypunct<char, false>
003838e4 00000020 R typeinfo for std::__cxx11::moneypunct<char, true>
00383904 0000000c R typeinfo for std::__cxx11::collate<char>
00383910 00000020 R typeinfo for std::__cxx11::messages<char>
00383930 0000000c R typeinfo for std::__cxx11::numpunct<char>
0038393c 00000020 R typeinfo for std::__cxx11::time_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >
0038395c 0000000c R typeinfo for std::__cxx11::money_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >
00383968 0000000c R typeinfo for std::__cxx11::money_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >
00383974 00000020 R typeinfo name for std::__cxx11::moneypunct<char, false>
00383994 00000020 R typeinfo name for std::__cxx11::moneypunct<char, true>
003839b4 00000018 R typeinfo name for std::__cxx11::collate<char>
003839cc 00000019 R typeinfo name for std::__cxx11::messages<char>
003839e8 00000019 R typeinfo name for std::__cxx11::numpunct<char>
00383a04 00000045 R typeinfo name for std::__cxx11::time_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >
00383a4c 00000046 R typeinfo name for std::__cxx11::money_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >
00383a94 00000046 R typeinfo name for std::__cxx11::money_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >
00383aec 0000000c r typeinfo for (anonymous namespace)::system_error_category
00383af8 0000000c r typeinfo for (anonymous namespace)::generic_error_category
00383b04 00000008 R typeinfo for std::_V2::error_category
00383b0c 00000029 r typeinfo name for (anonymous namespace)::system_error_category
00383b38 0000002a r typeinfo name for (anonymous namespace)::generic_error_category
00383b64 00000019 R typeinfo name for std::_V2::error_category
00383b80 00000028 r vtable for (anonymous namespace)::system_error_category
00383ba8 00000028 r vtable for (anonymous namespace)::generic_error_category
00383c3c 0000001c V vtable for std::__cxx11::collate<wchar_t>
00383c58 00000024 V vtable for std::__cxx11::numpunct<wchar_t>
00383c7c 00000034 V vtable for std::__cxx11::moneypunct<wchar_t, true>
00383cb0 00000034 V vtable for std::__cxx11::moneypunct<wchar_t, false>
00383ce4 0000001c V vtable for std::__cxx11::messages<wchar_t>
00383d00 00000018 V vtable for std::__cxx11::money_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
00383d18 00000018 V vtable for std::__cxx11::money_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
00383d30 0000002c V vtable for std::__cxx11::time_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
00383d5c 00000020 R typeinfo for std::__cxx11::moneypunct<wchar_t, false>
00383d7c 00000020 R typeinfo for std::__cxx11::moneypunct<wchar_t, true>
00383d9c 0000000c R typeinfo for std::__cxx11::collate<wchar_t>
00383da8 00000020 R typeinfo for std::__cxx11::messages<wchar_t>
00383dc8 0000000c R typeinfo for std::__cxx11::numpunct<wchar_t>
00383dd4 00000020 R typeinfo for std::__cxx11::time_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
00383df4 0000000c R typeinfo for std::__cxx11::money_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
00383e00 0000000c R typeinfo for std::__cxx11::money_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
00383e0c 00000020 R typeinfo name for std::__cxx11::moneypunct<wchar_t, false>
00383e2c 00000020 R typeinfo name for std::__cxx11::moneypunct<wchar_t, true>
00383e4c 00000018 R typeinfo name for std::__cxx11::collate<wchar_t>
00383e64 00000019 R typeinfo name for std::__cxx11::messages<wchar_t>
00383e80 00000019 R typeinfo name for std::__cxx11::numpunct<wchar_t>
00383e9c 00000045 R typeinfo name for std::__cxx11::time_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
00383ee4 00000046 R typeinfo name for std::__cxx11::money_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
00383f2c 00000046 R typeinfo name for std::__cxx11::money_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > >
00383f74 0000000c R typeinfo for __gnu_cxx::recursive_init_error
00383f80 00000023 R typeinfo name for __gnu_cxx::recursive_init_error
00383fa4 00000014 R vtable for __gnu_cxx::recursive_init_error
00383fd4 0000000c R typeinfo for std::bad_array_new_length
00383fe0 00000019 R typeinfo name for std::bad_array_new_length
00383ffc 00000014 R vtable for std::bad_array_new_length
00384020 0000000c R typeinfo for std::bad_cast
